,pid,memory_info,name,memory_utilization
23,1644,"pmem(rss=5185536, vms=2535424, num_page_faults=7315, peak_wset=12759040, wset=5185536, peak_paged_pool=139888, paged_pool=139264, peak_nonpaged_pool=10056, nonpaged_pool=9648, pagefile=2535424, peak_pagefile=2633728, private=2535424)",svchost.exe,4.9453125
24,1688,"pmem(rss=12271616, vms=12238848, num_page_faults=27434, peak_wset=56389632, wset=12271616, peak_paged_pool=577648, paged_pool=478328, peak_nonpaged_pool=32840, nonpaged_pool=27744, pagefile=12238848, peak_pagefile=15237120, private=12238848)",prevhost.exe,11.703125
25,1704,"pmem(rss=11534336, vms=8585216, num_page_faults=45877, peak_wset=17694720, wset=11534336, peak_paged_pool=348504, paged_pool=292960, peak_nonpaged_pool=24744, nonpaged_pool=19896, pagefile=8585216, peak_pagefile=8728576, private=8585216)",svchost.exe,11.0
26,1724,"pmem(rss=22691840, vms=10092544, num_page_faults=64182, peak_wset=42127360, wset=22691840, peak_paged_pool=624728, paged_pool=302752, peak_nonpaged_pool=33184, nonpaged_pool=25120, pagefile=10092544, peak_pagefile=13058048, private=10092544)",RuntimeBroker.exe,21.640625
27,1780,"pmem(rss=3235840, vms=2981888, num_page_faults=3356, peak_wset=9613312, wset=3235840, peak_paged_pool=92864, paged_pool=86240, peak_nonpaged_pool=13760, nonpaged_pool=11936, pagefile=2981888, peak_pagefile=3379200, private=2981888)",svchost.exe,3.0859375
28,1788,"pmem(rss=2625536, vms=1675264, num_page_faults=2302, peak_wset=6860800, wset=2625536, peak_paged_pool=74536, paged_pool=74264, peak_nonpaged_pool=12280, nonpaged_pool=10440, pagefile=1675264, peak_pagefile=1814528, private=1675264)",svchost.exe,2.50390625
29,1828,"pmem(rss=6074368, vms=8019968, num_page_faults=6867, peak_wset=20258816, wset=6074368, peak_paged_pool=164840, paged_pool=159912, peak_nonpaged_pool=15096, nonpaged_pool=14136, pagefile=8019968, peak_pagefile=8417280, private=8019968)",svchost.exe,5.79296875
30,1836,"pmem(rss=4120576, vms=2023424, num_page_faults=3469, peak_wset=8470528, wset=4120576, peak_paged_pool=76768, paged_pool=76496, peak_nonpaged_pool=10656, nonpaged_pool=10464, pagefile=2023424, peak_pagefile=2076672, private=2023424)",svchost.exe,3.9296875
31,1888,"pmem(rss=6119424, vms=3076096, num_page_faults=25129, peak_wset=10555392, wset=6119424, peak_paged_pool=99064, paged_pool=98952, peak_nonpaged_pool=11712, nonpaged_pool=10736, pagefile=3076096, peak_pagefile=3203072, private=3076096)",svchost.exe,5.8359375
32,1924,"pmem(rss=2293760, vms=2109440, num_page_faults=3062, peak_wset=9969664, wset=2293760, peak_paged_pool=103176, paged_pool=102904, peak_nonpaged_pool=11824, nonpaged_pool=11144, pagefile=2109440, peak_pagefile=2326528, private=2109440)",svchost.exe,2.1875
33,1936,"pmem(rss=16089088, vms=18317312, num_page_faults=238014, peak_wset=25235456, wset=16089088, peak_paged_pool=166600, paged_pool=86592, peak_nonpaged_pool=16520, nonpaged_pool=15840, pagefile=18317312, peak_pagefile=21213184, private=18317312)",svchost.exe,15.34375
34,1956,"pmem(rss=6070272, vms=9830400, num_page_faults=5879, peak_wset=15106048, wset=6070272, peak_paged_pool=133312, paged_pool=128824, peak_nonpaged_pool=21048, nonpaged_pool=18056, pagefile=9830400, peak_pagefile=10305536, private=9830400)",svchost.exe,5.7890625
35,2232,"pmem(rss=2007040, vms=1642496, num_page_faults=2294, peak_wset=7716864, wset=2007040, peak_paged_pool=65432, paged_pool=65160, peak_nonpaged_pool=9104, nonpaged_pool=8288, pagefile=1642496, peak_pagefile=1839104, private=1642496)",svchost.exe,1.9140625
36,2256,"pmem(rss=8749056, vms=8179712, num_page_faults=13617, peak_wset=11005952, wset=8749056, peak_paged_pool=58288, paged_pool=58016, peak_nonpaged_pool=46768, nonpaged_pool=34024, pagefile=8179712, peak_pagefile=8601600, private=8179712)",svchost.exe,8.34375
37,2264,"pmem(rss=15024128, vms=6488064, num_page_faults=18792, peak_wset=23547904, wset=15024128, peak_paged_pool=183168, paged_pool=182720, peak_nonpaged_pool=29744, nonpaged_pool=26904, pagefile=6488064, peak_pagefile=6664192, private=6488064)",svchost.exe,14.328125
38,2332,"pmem(rss=4812800, vms=3592192, num_page_faults=305617, peak_wset=8622080, wset=4812800, peak_paged_pool=81128, paged_pool=80312, peak_nonpaged_pool=30176, nonpaged_pool=11712, pagefile=3592192, peak_pagefile=3997696, private=3592192)",svchost.exe,4.58984375
39,2340,"pmem(rss=9318400, vms=4755456, num_page_faults=10849, peak_wset=13099008, wset=9318400, peak_paged_pool=106696, paged_pool=103576, peak_nonpaged_pool=19056, nonpaged_pool=13912, pagefile=4755456, peak_pagefile=5378048, private=4755456)",svchost.exe,8.88671875
40,2368,"pmem(rss=3264512, vms=3522560, num_page_faults=3366, peak_wset=10817536, wset=3264512, peak_paged_pool=149944, paged_pool=149672, peak_nonpaged_pool=14336, nonpaged_pool=12544, pagefile=3522560, peak_pagefile=3629056, private=3522560)",SynTPEnhService.exe,3.11328125
41,2436,"pmem(rss=15323136, vms=7413760, num_page_faults=14919, peak_wset=17055744, wset=15323136, peak_paged_pool=134128, paged_pool=123376, peak_nonpaged_pool=43064, nonpaged_pool=22104, pagefile=7413760, peak_pagefile=8085504, private=7413760)",dasHost.exe,14.61328125
42,2484,"pmem(rss=10297344, vms=6266880, num_page_faults=12127, peak_wset=13852672, wset=10297344, peak_paged_pool=116304, paged_pool=110704, peak_nonpaged_pool=22784, nonpaged_pool=18624, pagefile=6266880, peak_pagefile=7229440, private=6266880)",svchost.exe,9.8203125
43,2492,"pmem(rss=3153920, vms=2613248, num_page_faults=3785, peak_wset=12505088, wset=3153920, peak_paged_pool=120432, paged_pool=118528, peak_nonpaged_pool=13456, nonpaged_pool=12640, pagefile=2613248, peak_pagefile=2859008, private=2613248)",svchost.exe,3.0078125
44,2572,"pmem(rss=9801728, vms=20840448, num_page_faults=14435, peak_wset=45838336, wset=9801728, peak_paged_pool=581080, paged_pool=572448, peak_nonpaged_pool=17896, nonpaged_pool=16360, pagefile=20840448, peak_pagefile=21032960, private=20840448)",chrome.exe,9.34765625
45,2580,"pmem(rss=1589248, vms=1376256, num_page_faults=7831, peak_wset=6250496, wset=1589248, peak_paged_pool=75472, paged_pool=73872, peak_nonpaged_pool=7880, nonpaged_pool=7472, pagefile=1376256, peak_pagefile=1474560, private=1376256)",svchost.exe,1.515625
46,2588,"pmem(rss=6459392, vms=3280896, num_page_faults=2030095, peak_wset=21557248, wset=6459392, peak_paged_pool=130456, paged_pool=109024, peak_nonpaged_pool=13992, nonpaged_pool=12704, pagefile=3280896, peak_pagefile=9932800, private=3280896)",svchost.exe,6.16015625
47,2596,"pmem(rss=4489216, vms=2117632, num_page_faults=4011, peak_wset=8314880, wset=4489216, peak_paged_pool=74312, paged_pool=74040, peak_nonpaged_pool=9976, nonpaged_pool=9296, pagefile=2117632, peak_pagefile=2347008, private=2117632)",svchost.exe,4.28125
48,2676,"pmem(rss=7991296, vms=5607424, num_page_faults=4619381, peak_wset=11821056, wset=7991296, peak_paged_pool=115360, paged_pool=115136, peak_nonpaged_pool=22320, nonpaged_pool=17344, pagefile=5607424, peak_pagefile=6000640, private=5607424)",svchost.exe,7.62109375
49,2732,"pmem(rss=5808128, vms=2408448, num_page_faults=5768, peak_wset=10301440, wset=5808128, peak_paged_pool=90616, paged_pool=88616, peak_nonpaged_pool=16368, nonpaged_pool=15048, pagefile=2408448, peak_pagefile=2781184, private=2408448)",svchost.exe,5.5390625
50,2744,"pmem(rss=285679616, vms=1380352, num_page_faults=517733, peak_wset=1419403264, wset=285679616, peak_paged_pool=4224, paged_pool=4224, peak_nonpaged_pool=0, nonpaged_pool=0, pagefile=1380352, peak_pagefile=2969600, private=1380352)",MemCompression,272.4453125
51,2804,"pmem(rss=3903488, vms=2789376, num_page_faults=4276, peak_wset=9715712, wset=3903488, peak_paged_pool=101248, paged_pool=99136, peak_nonpaged_pool=16848, nonpaged_pool=10248, pagefile=2789376, peak_pagefile=3178496, private=2789376)",svchost.exe,3.72265625
52,2812,"pmem(rss=4313088, vms=2482176, num_page_faults=40230, peak_wset=14852096, wset=4313088, peak_paged_pool=486240, paged_pool=127312, peak_nonpaged_pool=14936, nonpaged_pool=11128, pagefile=2482176, peak_pagefile=6725632, private=2482176)",svchost.exe,4.11328125
53,2832,"pmem(rss=2871296, vms=2760704, num_page_faults=5250, peak_wset=18247680, wset=2871296, peak_paged_pool=206648, paged_pool=163688, peak_nonpaged_pool=16040, nonpaged_pool=13320, pagefile=2760704, peak_pagefile=3596288, private=2760704)",RuntimeBroker.exe,2.73828125
54,2840,"pmem(rss=2969600, vms=2199552, num_page_faults=2943, peak_wset=9355264, wset=2969600, peak_paged_pool=86768, paged_pool=86272, peak_nonpaged_pool=13552, nonpaged_pool=10584, pagefile=2199552, peak_pagefile=2306048, private=2199552)",WUDFHost.exe,2.83203125
55,3040,"pmem(rss=4681728, vms=2617344, num_page_faults=5777, peak_wset=8941568, wset=4681728, peak_paged_pool=89096, paged_pool=88264, peak_nonpaged_pool=33112, nonpaged_pool=15432, pagefile=2617344, peak_pagefile=4124672, private=2617344)",svchost.exe,4.46484375
56,3280,"pmem(rss=5324800, vms=1871872, num_page_faults=3789, peak_wset=7991296, wset=5324800, peak_paged_pool=67776, paged_pool=66712, peak_nonpaged_pool=9504, nonpaged_pool=8424, pagefile=1871872, peak_pagefile=1957888, private=1871872)",dasHost.exe,5.078125
57,3324,"pmem(rss=8953856, vms=4055040, num_page_faults=12448, peak_wset=19734528, wset=8953856, peak_paged_pool=141680, paged_pool=141056, peak_nonpaged_pool=16360, nonpaged_pool=14256, pagefile=4055040, peak_pagefile=4595712, private=4055040)",svchost.exe,8.5390625
58,3416,"pmem(rss=11554816, vms=4014080, num_page_faults=3269, peak_wset=11583488, wset=11554816, peak_paged_pool=81192, paged_pool=80088, peak_nonpaged_pool=10392, nonpaged_pool=9376, pagefile=4014080, peak_pagefile=4227072, private=4014080)",svchost.exe,11.01953125
59,3460,"pmem(rss=20733952, vms=14454784, num_page_faults=646083, peak_wset=27430912, wset=20733952, peak_paged_pool=84544, paged_pool=82104, peak_nonpaged_pool=11824, nonpaged_pool=11008, pagefile=14454784, peak_pagefile=18989056, private=14454784)",svchost.exe,19.7734375
60,3468,"pmem(rss=6201344, vms=4882432, num_page_faults=458967, peak_wset=11100160, wset=6201344, peak_paged_pool=93424, paged_pool=89200, peak_nonpaged_pool=28068, nonpaged_pool=16848, pagefile=4882432, peak_pagefile=5824512, private=4882432)",svchost.exe,5.9140625
61,3476,"pmem(rss=3395584, vms=2121728, num_page_faults=11999, peak_wset=7340032, wset=3395584, peak_paged_pool=66752, paged_pool=66480, peak_nonpaged_pool=18080, nonpaged_pool=15496, pagefile=2121728, peak_pagefile=2379776, private=2121728)",svchost.exe,3.23828125
62,3484,"pmem(rss=6066176, vms=3887104, num_page_faults=155717, peak_wset=11304960, wset=6066176, peak_paged_pool=105272, paged_pool=104776, peak_nonpaged_pool=23480, nonpaged_pool=20536, pagefile=3887104, peak_pagefile=3969024, private=3887104)",svchost.exe,5.78515625
63,3576,"pmem(rss=7909376, vms=1585152, num_page_faults=2031, peak_wset=7917568, wset=7909376, peak_paged_pool=112472, paged_pool=111976, peak_nonpaged_pool=10056, nonpaged_pool=9512, pagefile=1585152, peak_pagefile=1798144, private=1585152)",taskhostw.exe,7.54296875
64,3680,"pmem(rss=4374528, vms=2703360, num_page_faults=287805, peak_wset=8585216, wset=4374528, peak_paged_pool=77416, paged_pool=76672, peak_nonpaged_pool=15360, nonpaged_pool=10360, pagefile=2703360, peak_pagefile=3092480, private=2703360)",svchost.exe,4.171875
65,3748,"pmem(rss=16183296, vms=13291520, num_page_faults=4355817, peak_wset=25571328, wset=16183296, peak_paged_pool=187584, paged_pool=181112, peak_nonpaged_pool=30552, nonpaged_pool=26824, pagefile=13291520, peak_pagefile=14262272, private=13291520)",svchost.exe,15.43359375
66,3756,"pmem(rss=13553664, vms=23728128, num_page_faults=24070, peak_wset=55332864, wset=13553664, peak_paged_pool=552104, paged_pool=541472, peak_nonpaged_pool=28240, nonpaged_pool=25928, pagefile=23728128, peak_pagefile=23826432, private=23728128)",TextInputHost.exe,12.92578125
67,3772,"pmem(rss=289755136, vms=227131392, num_page_faults=1218446, peak_wset=406355968, wset=289755136, peak_paged_pool=913536, paged_pool=834600, peak_nonpaged_pool=38008, nonpaged_pool=24656, pagefile=227131392, peak_pagefile=332394496, private=227131392)",chrome.exe,276.33203125
68,3808,"pmem(rss=8339456, vms=3346432, num_page_faults=6086, peak_wset=14065664, wset=8339456, peak_paged_pool=125720, paged_pool=125448, peak_nonpaged_pool=17360, nonpaged_pool=15192, pagefile=3346432, peak_pagefile=3457024, private=3346432)",svchost.exe,7.953125
69,3900,"pmem(rss=14200832, vms=7680000, num_page_faults=38570, peak_wset=19361792, wset=14200832, peak_paged_pool=206632, paged_pool=175568, peak_nonpaged_pool=38032, nonpaged_pool=28312, pagefile=7680000, peak_pagefile=9019392, private=7680000)",spoolsv.exe,13.54296875
70,3952,"pmem(rss=16175104, vms=12840960, num_page_faults=87537, peak_wset=25477120, wset=16175104, peak_paged_pool=152824, paged_pool=150744, peak_nonpaged_pool=37872, nonpaged_pool=33536, pagefile=12840960, peak_pagefile=15618048, private=12840960)",svchost.exe,15.42578125
71,4004,"pmem(rss=3276800, vms=2277376, num_page_faults=7460, peak_wset=8830976, wset=3276800, peak_paged_pool=93072, paged_pool=84432, peak_nonpaged_pool=15304, nonpaged_pool=11088, pagefile=2277376, peak_pagefile=2461696, private=2277376)",svchost.exe,3.125
72,4072,"pmem(rss=12656640, vms=14401536, num_page_faults=1705113, peak_wset=35225600, wset=12656640, peak_paged_pool=331952, paged_pool=330416, peak_nonpaged_pool=31536, nonpaged_pool=31080, pagefile=14401536, peak_pagefile=14901248, private=14401536)",SynTPEnh.exe,12.0703125
73,4076,"pmem(rss=4780032, vms=2400256, num_page_faults=4926, peak_wset=9269248, wset=4780032, peak_paged_pool=87648, paged_pool=87424, peak_nonpaged_pool=14256, nonpaged_pool=11392, pagefile=2400256, peak_pagefile=2748416, private=2400256)",svchost.exe,4.55859375
74,4088,"pmem(rss=11595776, vms=12034048, num_page_faults=369058, peak_wset=66588672, wset=11595776, peak_paged_pool=569920, paged_pool=569648, peak_nonpaged_pool=85936, nonpaged_pool=13728, pagefile=12034048, peak_pagefile=60055552, private=12034048)",chrome.exe,11.05859375
75,4120,"pmem(rss=6885376, vms=6213632, num_page_faults=17619, peak_wset=13905920, wset=6885376, peak_paged_pool=118240, paged_pool=117888, peak_nonpaged_pool=42288, nonpaged_pool=12464, pagefile=6213632, peak_pagefile=6623232, private=6213632)",NisSrv.exe,6.56640625
76,4148,"pmem(rss=42704896, vms=32661504, num_page_faults=586668, peak_wset=117649408, wset=42704896, peak_paged_pool=1197448, paged_pool=192720, peak_nonpaged_pool=909992, nonpaged_pool=26504, pagefile=32661504, peak_pagefile=70144000, private=32661504)",svchost.exe,40.7265625
77,4156,"pmem(rss=15994880, vms=11239424, num_page_faults=301503, peak_wset=78036992, wset=15994880, peak_paged_pool=524680, paged_pool=141816, peak_nonpaged_pool=445200, nonpaged_pool=29480, pagefile=11239424, peak_pagefile=66568192, private=11239424)",svchost.exe,15.25390625
78,4172,"pmem(rss=970752, vms=1658880, num_page_faults=1963, peak_wset=7282688, wset=970752, peak_paged_pool=71992, paged_pool=71104, peak_nonpaged_pool=10320, nonpaged_pool=9248, pagefile=1658880, peak_pagefile=1933312, private=1658880)",svchost.exe,0.92578125
79,4180,"pmem(rss=3424256, vms=2961408, num_page_faults=5934, peak_wset=8802304, wset=3424256, peak_paged_pool=89848, paged_pool=89576, peak_nonpaged_pool=16976, nonpaged_pool=14136, pagefile=2961408, peak_pagefile=3272704, private=2961408)",svchost.exe,3.265625
80,4188,"pmem(rss=16248832, vms=5799936, num_page_faults=16859, peak_wset=23388160, wset=16248832, peak_paged_pool=193728, paged_pool=186752, peak_nonpaged_pool=25456, nonpaged_pool=22736, pagefile=5799936, peak_pagefile=6107136, private=5799936)",svchost.exe,15.49609375
81,4196,"pmem(rss=14827520, vms=10862592, num_page_faults=309659, peak_wset=44421120, wset=14827520, peak_paged_pool=118520, paged_pool=114640, peak_nonpaged_pool=21544, nonpaged_pool=18552, pagefile=10862592, peak_pagefile=37363712, private=10862592)",svchost.exe,14.140625
82,4204,"pmem(rss=1921024, vms=1384448, num_page_faults=1890, peak_wset=6094848, wset=1921024, peak_paged_pool=62744, paged_pool=60592, peak_nonpaged_pool=11624, nonpaged_pool=10072, pagefile=1384448, peak_pagefile=1490944, private=1384448)",svchost.exe,1.83203125
83,4212,"pmem(rss=25542656, vms=22114304, num_page_faults=10846093, peak_wset=199802880, wset=25542656, peak_paged_pool=287136, paged_pool=149416, peak_nonpaged_pool=71232, nonpaged_pool=28312, pagefile=22114304, peak_pagefile=227295232, private=22114304)",svchost.exe,24.359375
84,4228,"pmem(rss=3604480, vms=1761280, num_page_faults=2782, peak_wset=7839744, wset=3604480, peak_paged_pool=78664, paged_pool=78168, peak_nonpaged_pool=9376, nonpaged_pool=8832, pagefile=1761280, peak_pagefile=1912832, private=1761280)",svchost.exe,3.4375
85,4252,"pmem(rss=3538944, vms=2506752, num_page_faults=5239, peak_wset=8957952, wset=3538944, peak_paged_pool=121992, paged_pool=120392, peak_nonpaged_pool=9720, nonpaged_pool=9240, pagefile=2506752, peak_pagefile=2609152, private=2506752)",AdminService.exe,3.375
86,4288,"pmem(rss=2158592, vms=1466368, num_page_faults=1920, peak_wset=5931008, wset=2158592, peak_paged_pool=64784, paged_pool=64512, peak_nonpaged_pool=7872, nonpaged_pool=7600, pagefile=1466368, peak_pagefile=1474560, private=1466368)",QcomWlanSrvx64.exe,2.05859375
87,4304,"pmem(rss=10424320, vms=4448256, num_page_faults=20235, peak_wset=14655488, wset=10424320, peak_paged_pool=135824, paged_pool=120120, peak_nonpaged_pool=18832, nonpaged_pool=14040, pagefile=4448256, peak_pagefile=5558272, private=4448256)",HPPrintScanDoctorService.exe,9.94140625
88,4316,"pmem(rss=589824, vms=1654784, num_page_faults=1882, peak_wset=6635520, wset=589824, peak_paged_pool=74344, paged_pool=74072, peak_nonpaged_pool=10184, nonpaged_pool=8688, pagefile=1654784, peak_pagefile=2064384, private=1654784)",armsvc.exe,0.5625
89,4332,"pmem(rss=4501504, vms=3338240, num_page_faults=405125337, peak_wset=40837120, wset=4501504, peak_paged_pool=89952, paged_pool=88352, peak_nonpaged_pool=11928, nonpaged_pool=10304, pagefile=3338240, peak_pagefile=33218560, private=3338240)",KillerAnalyticsService.exe,4.29296875
90,4340,"pmem(rss=2007040, vms=2314240, num_page_faults=2590, peak_wset=8613888, wset=2007040, peak_paged_pool=85520, paged_pool=84896, peak_nonpaged_pool=10776, nonpaged_pool=9848, pagefile=2314240, peak_pagefile=3248128, private=2314240)",sqlwriter.exe,1.9140625
91,4356,"pmem(rss=2695168, vms=2400256, num_page_faults=37368, peak_wset=11051008, wset=2695168, peak_paged_pool=109272, paged_pool=105280, peak_nonpaged_pool=16704, nonpaged_pool=11976, pagefile=2400256, peak_pagefile=2682880, private=2400256)",FNPLicensingService64.exe,2.5703125
92,4364,"pmem(rss=2424832, vms=2502656, num_page_faults=253340, peak_wset=12263424, wset=2424832, peak_paged_pool=108648, paged_pool=105456, peak_nonpaged_pool=17240, nonpaged_pool=13880, pagefile=2502656, peak_pagefile=3080192, private=2502656)",NvTelemetryContainer.exe,2.3125
93,4388,"pmem(rss=286191616, vms=349757440, num_page_faults=30331771, peak_wset=829853696, wset=286191616, peak_paged_pool=993192, paged_pool=570072, peak_nonpaged_pool=1088328, nonpaged_pool=102160, pagefile=349757440, peak_pagefile=895918080, private=349757440)",MsMpEng.exe,272.93359375
94,4424,"pmem(rss=3575808, vms=3235840, num_page_faults=3519, peak_wset=10280960, wset=3575808, peak_paged_pool=90464, paged_pool=89968, peak_nonpaged_pool=14656, nonpaged_pool=11256, pagefile=3235840, peak_pagefile=3317760, private=3235840)",LMS.exe,3.41015625
95,4592,"pmem(rss=6627328, vms=4472832, num_page_faults=7799, peak_wset=13041664, wset=6627328, peak_paged_pool=113520, paged_pool=113392, peak_nonpaged_pool=24280, nonpaged_pool=19304, pagefile=4472832, peak_pagefile=4767744, private=4472832)",dllhost.exe,6.3203125
96,4628,"pmem(rss=13586432, vms=28037120, num_page_faults=37848, peak_wset=55455744, wset=13586432, peak_paged_pool=593816, paged_pool=588504, peak_nonpaged_pool=38336, nonpaged_pool=36056, pagefile=28037120, peak_pagefile=28274688, private=28037120)",Video.UI.exe,12.95703125
97,4696,"pmem(rss=1351680, vms=2437120, num_page_faults=2239, peak_wset=8122368, wset=1351680, peak_paged_pool=87192, paged_pool=86920, peak_nonpaged_pool=15040, nonpaged_pool=12928, pagefile=2437120, peak_pagefile=2658304, private=2437120)",svchost.exe,1.2890625
98,4756,"pmem(rss=123183104, vms=173752320, num_page_faults=493268, peak_wset=175353856, wset=123183104, peak_paged_pool=332600, paged_pool=193544, peak_nonpaged_pool=38600, nonpaged_pool=23768, pagefile=173752320, peak_pagefile=175931392, private=173752320)",KillerNetworkService.exe,117.4765625
